t1,ch1,t2,ch2
-375.0,2.0109409332275394,-374.999999875,0.014945526123046875
-374.5,2.015917739868164,-374.499999875,0.00996368408203125
-374.0,2.015917739868164,-373.999999875,0.014945526123046875
-373.5,2.5434592437744143,-373.499999875,0.00996368408203125
-373.0,3.0859311676025394,-372.999999875,0.00996368408203125
-372.5,3.4542148590087893,-372.499999875,0.00996368408203125
-372.0,3.6980783843994143,-371.999999875,0.0
-371.5,3.8722666168212894,-371.499999875,0.004981842041015625
-371.0,3.9867331695556643,-370.999999875,0.004981842041015625
-370.5,4.066362075805665,-370.499999875,0.004981842041015625
-370.0,4.12110694885254,-369.999999875,0.004981842041015625
-369.5,4.160921401977539,-369.499999875,0.00996368408203125
-369.0,4.195759048461914,-368.999999875,0.004981842041015625
-368.5,4.2156662750244145,-368.499999875,0.0
-368.0,4.220643081665039,-367.999999875,0.0
-367.5,4.255480728149414,-367.499999875,0.014945526123046875
-367.0,4.2604575347900395,-366.999999875,0.004981842041015625
-366.5,4.2604575347900395,-366.499999875,0.0
-366.0,4.275387954711914,-365.999999875,0.00996368408203125
-365.5,4.285341567993164,-365.499999875,0.004981842041015625
-365.0,4.2952951812744145,-364.999999875,0.00996368408203125
-364.5,4.2952951812744145,-364.499999875,0.014945526123046875
-364.0,4.290318374633789,-363.999999875,0.014945526123046875
-363.5,4.2952951812744145,-363.499999875,0.004981842041015625
-363.0,4.2952951812744145,-362.999999875,0.004981842041015625
-362.5,4.300271987915039,-362.499999875,0.0
-362.0,4.300271987915039,-361.999999875,0.00996368408203125
-361.5,4.305248794555665,-361.499999875,0.024909210205078126
-361.0,4.305248794555665,-360.999999875,0.024909210205078126
-360.5,4.2952951812744145,-360.499999875,0.0199273681640625
-360.0,4.300271987915039,-359.999999875,0.00996368408203125
-359.5,4.305248794555665,-359.499999875,0.0199273681640625
-359.0,4.300271987915039,-358.999999875,0.00996368408203125
-358.5,4.290318374633789,-358.499999875,0.00996368408203125
-358.0,4.2952951812744145,-357.999999875,0.00996368408203125
-357.5,4.300271987915039,-357.499999875,0.004981842041015625
-357.0,4.2952951812744145,-356.999999875,0.00996368408203125
-356.5,4.2952951812744145,-356.499999875,0.00996368408203125
-356.0,4.2952951812744145,-355.999999875,0.00996368408203125
-355.5,4.310225601196289,-355.499999875,0.014945526123046875
-355.0,4.290318374633789,-354.999999875,0.014945526123046875
-354.5,4.285341567993164,-354.499999875,0.00996368408203125
-354.0,4.285341567993164,-353.999999875,0.00996368408203125
-353.5,4.290318374633789,-353.499999875,0.0199273681640625
-353.0,4.285341567993164,-352.999999875,0.00996368408203125
-352.5,4.285341567993164,-352.499999875,0.00996368408203125
-352.0,4.285341567993164,-351.999999875,0.014945526123046875
-351.5,4.2952951812744145,-351.499999875,0.0199273681640625
-351.0,4.285341567993164,-350.999999875,0.014945526123046875
-350.5,4.285341567993164,-350.499999875,0.00996368408203125
-350.0,4.275387954711914,-349.999999875,0.014945526123046875
-349.5,4.285341567993164,-349.499999875,0.00996368408203125
-349.0,4.290318374633789,-348.999999875,0.00996368408203125
-348.5,4.275387954711914,-348.499999875,0.004981842041015625
-348.0,4.275387954711914,-347.999999875,0.004981842041015625
-347.5,4.265434341430664,-347.499999875,0.00996368408203125
-347.0,4.27041114807129,-346.999999875,0.00996368408203125
-346.5,4.255480728149414,-346.499999875,0.0
-346.0,4.265434341430664,-345.999999875,0.00996368408203125
-345.5,4.2604575347900395,-345.499999875,0.00996368408203125
-345.0,4.265434341430664,-344.999999875,0.014945526123046875
-344.5,4.2604575347900395,-344.499999875,0.00996368408203125
-344.0,4.2604575347900395,-343.999999875,0.00996368408203125
-343.5,4.265434341430664,-343.499999875,0.004981842041015625
-343.0,4.2604575347900395,-342.999999875,0.004981842041015625
-342.5,4.2604575347900395,-342.499999875,0.0
-342.0,4.265434341430664,-341.999999875,0.014945526123046875
-341.5,4.2604575347900395,-341.499999875,0.004981842041015625
-341.0,4.255480728149414,-340.999999875,0.014945526123046875
-340.5,4.255480728149414,-340.499999875,0.004981842041015625
-340.0,4.2604575347900395,-339.999999875,0.00996368408203125
-339.5,4.265434341430664,-339.499999875,0.00996368408203125
-339.0,4.255480728149414,-338.999999875,0.00996368408203125
-338.5,4.265434341430664,-338.499999875,0.00996368408203125
-338.0,4.245527114868165,-337.999999875,0.004981842041015625
-337.5,4.2604575347900395,-337.499999875,0.014945526123046875
-337.0,4.255480728149414,-336.999999875,0.004981842041015625
-336.5,4.2604575347900395,-336.499999875,0.014945526123046875
-336.0,4.250503921508789,-335.999999875,0.00996368408203125
-335.5,4.250503921508789,-335.499999875,0.00996368408203125
-335.0,4.240550308227539,-334.999999875,0.00996368408203125
