t1,ch1,t2,ch2
-375.0,1.9114048004150392,-374.999999875,0.00996368408203125
-374.5,1.9163816070556643,-374.499999875,0.00996368408203125
-374.0,1.9213584136962891,-373.999999875,0.00996368408203125
-373.5,1.9163816070556643,-373.499999875,0.00996368408203125
-373.0,1.9263352203369142,-372.999999875,0.00996368408203125
-372.5,1.9213584136962891,-372.499999875,0.004981842041015625
-372.0,1.9263352203369142,-371.999999875,0.0
-371.5,2.349363784790039,-371.499999875,0.004981842041015625
-371.0,2.8868589019775395,-370.999999875,0.004981842041015625
-370.5,3.235235366821289,-370.499999875,0.004981842041015625
-370.0,3.5039829254150394,-369.999999875,0.004981842041015625
-369.5,3.6931015777587892,-369.499999875,0.004981842041015625
-369.0,3.8324521636962894,-368.999999875,0.004981842041015625
-368.5,3.9319882965087896,-368.499999875,0.004981842041015625
-368.0,4.006640396118164,-367.999999875,0.004981842041015625
-367.5,4.066362075805665,-367.499999875,0.00996368408203125
-367.0,4.10119972229004,-366.999999875,0.004981842041015625
-366.5,4.126083755493164,-366.499999875,0.00996368408203125
-366.0,4.1360373687744145,-365.999999875,0.0
-365.5,4.155944595336915,-365.499999875,0.014945526123046875
-365.0,4.1708750152587895,-364.999999875,0.014945526123046875
-364.5,4.1708750152587895,-364.499999875,0.00996368408203125
-364.0,4.18082862854004,-363.999999875,0.004981842041015625
-363.5,4.18082862854004,-363.499999875,-0.004981842041015625
-363.0,4.1708750152587895,-362.999999875,0.00996368408203125
-362.5,4.185805435180664,-362.499999875,0.00996368408203125
-362.0,4.185805435180664,-361.999999875,0.004981842041015625
-361.5,4.175851821899414,-361.499999875,0.004981842041015625
-361.0,4.18082862854004,-360.999999875,0.014945526123046875
-360.5,4.18082862854004,-360.499999875,0.014945526123046875
-360.0,4.185805435180664,-359.999999875,0.004981842041015625
-359.5,4.185805435180664,-359.499999875,0.00996368408203125
-359.0,4.18082862854004,-358.999999875,0.00996368408203125
-358.5,4.175851821899414,-358.499999875,0.004981842041015625
-358.0,4.175851821899414,-357.999999875,0.0
-357.5,4.175851821899414,-357.499999875,0.00996368408203125
-357.0,4.165898208618164,-356.999999875,0.004981842041015625
-356.5,4.165898208618164,-356.499999875,0.00996368408203125
-356.0,4.155944595336915,-355.999999875,0.004981842041015625
-355.5,4.165898208618164,-355.499999875,0.00996368408203125
-355.0,4.165898208618164,-354.999999875,0.014945526123046875
-354.5,4.160921401977539,-354.499999875,0.014945526123046875
-354.0,4.155944595336915,-353.999999875,0.0
-353.5,4.165898208618164,-353.499999875,0.00996368408203125
-353.0,4.155944595336915,-352.999999875,0.004981842041015625
-352.5,4.160921401977539,-352.499999875,0.004981842041015625
-352.0,4.150967788696289,-351.999999875,0.00996368408203125
-351.5,4.155944595336915,-351.499999875,0.014945526123046875
-351.0,4.155944595336915,-350.999999875,0.014945526123046875
-350.5,4.145990982055665,-350.499999875,0.004981842041015625
-350.0,4.150967788696289,-349.999999875,0.00996368408203125
-349.5,4.141014175415039,-349.499999875,0.00996368408203125
-349.0,4.150967788696289,-348.999999875,0.00996368408203125
-348.5,4.145990982055665,-348.499999875,0.00996368408203125
-348.0,4.141014175415039,-347.999999875,0.014945526123046875
-347.5,4.141014175415039,-347.499999875,0.00996368408203125
-347.0,4.141014175415039,-346.999999875,0.00996368408203125
-346.5,4.126083755493164,-346.499999875,0.0
-346.0,4.1360373687744145,-345.999999875,0.004981842041015625
-345.5,4.126083755493164,-345.499999875,0.0
-345.0,4.126083755493164,-344.999999875,0.004981842041015625
-344.5,4.126083755493164,-344.499999875,0.004981842041015625
-344.0,4.12110694885254,-343.999999875,0.00996368408203125
-343.5,4.126083755493164,-343.499999875,0.004981842041015625
-343.0,4.12110694885254,-342.999999875,0.00996368408203125
-342.5,4.126083755493164,-342.499999875,0.004981842041015625
-342.0,4.12110694885254,-341.999999875,0.00996368408203125
-341.5,4.12110694885254,-341.499999875,0.00996368408203125
-341.0,4.12110694885254,-340.999999875,0.00996368408203125
-340.5,4.12110694885254,-340.499999875,0.004981842041015625
-340.0,4.12110694885254,-339.999999875,0.014945526123046875
-339.5,4.106176528930664,-339.499999875,0.00996368408203125
-339.0,4.11115333557129,-338.999999875,0.00996368408203125
-338.5,4.11115333557129,-338.499999875,0.00996368408203125
-338.0,4.106176528930664,-337.999999875,0.00996368408203125
-337.5,4.10119972229004,-337.499999875,0.00996368408203125
-337.0,4.106176528930664,-336.999999875,0.00996368408203125
-336.5,4.106176528930664,-336.499999875,0.004981842041015625
-336.0,4.11115333557129,-335.999999875,0.0199273681640625
-335.5,4.106176528930664,-335.499999875,0.00996368408203125
-335.0,4.106176528930664,-334.999999875,0.004981842041015625
-334.5,4.10119972229004,-334.499999875,0.004981842041015625
-334.0,4.10119972229004,-333.999999875,0.004981842041015625
-333.5,4.10119972229004,-333.499999875,0.0
-333.0,4.096222915649414,-332.999999875,0.004981842041015625
-332.5,4.096222915649414,-332.499999875,0.014945526123046875
-332.0,4.096222915649414,-331.999999875,0.0199273681640625
-331.5,4.096222915649414,-331.499999875,0.00996368408203125
-331.0,4.0912461090087895,-330.999999875,0.00996368408203125
-330.5,4.086269302368164,-330.499999875,0.004981842041015625
-330.0,4.071338882446289,-329.999999875,0.00996368408203125
-329.5,4.081292495727539,-329.499999875,0.004981842041015625
-329.0,4.081292495727539,-328.999999875,0.0
-328.5,4.0912461090087895,-328.499999875,0.014945526123046875
-328.0,4.086269302368164,-327.999999875,0.004981842041015625
-327.5,4.0912461090087895,-327.499999875,0.00996368408203125
-327.0,4.0912461090087895,-326.999999875,0.0199273681640625
-326.5,4.081292495727539,-326.499999875,0.0
-326.0,4.081292495727539,-325.999999875,0.004981842041015625
-325.5,4.061385269165039,-325.499999875,0.00996368408203125
-325.0,4.061385269165039,-324.999999875,0.00996368408203125
-324.5,4.066362075805665,-324.499999875,0.00996368408203125
-324.0,4.066362075805665,-323.999999875,0.00996368408203125
