t1,ch1,t2,ch2
-3.748046875,0.0011191635131835938,-3.74804675,1.1109507751464844
-3.743046875,-0.004849708557128906,-3.74304675,1.3849520874023438
-3.738046875,0.0011191635131835938,-3.73804675,1.6290623474121093
-3.733046875,-0.0018652725219726561,-3.7330467499999997,1.4845889282226563
-3.728046875,-0.004849708557128906,-3.72804675,1.554334716796875
-3.723046875,-0.0008704605102539062,-3.72304675,1.7486265563964845
-3.718046875,0.0041035995483398435,-3.71804675,1.6141168212890626
-3.713046875,-0.006839332580566406,-3.7130467499999997,1.4447341918945313
-3.708046875,-0.006839332580566406,-3.70804675,1.6539715576171876
-3.703046875,0.0041035995483398435,-3.70304675,1.6190986633300781
-3.698046875,-0.006839332580566406,-3.69804675,1.290297088623047
-3.6930468750000003,-0.005844520568847656,-3.69304675,1.4347705078125
-3.688046875,-0.004849708557128906,-3.68804675,1.554334716796875
-3.683046875,0.0021139755249023435,-3.68304675,1.2454605102539062
-3.678046875,-0.006839332580566406,-3.67804675,1.2753515625
-3.6730468750000003,0.0021139755249023435,-3.67304675,1.489570770263672
-3.668046875,-0.0018652725219726561,-3.66804675,1.2703697204589843
-3.663046875,-0.008828956604003907,-3.66304675,1.0910234069824218
-3.658046875,-0.004849708557128906,-3.65804675,1.340115509033203
-3.6530468750000002,-0.006839332580566406,-3.65304675,1.2753515625
-3.648046875,-0.004849708557128906,-3.64804675,0.9415681457519531
-3.643046875,-0.005844520568847656,-3.64304675,1.1757147216796875
-3.638046875,-0.011813392639160156,-3.63804675,1.2404786682128908
-3.6330468750000002,-0.006839332580566406,-3.63304675,0.9066952514648438
-3.628046875,-0.006839332580566406,-3.6280467499999998,0.9465499877929687
-3.623046875,-0.006839332580566406,-3.62304675,1.1856784057617187
-3.618046875,0.0011191635131835938,-3.61804675,0.9515318298339844
-3.613046875,-0.007834144592285156,-3.61304675,0.7672036743164062
-3.608046875,-0.006839332580566406,-3.6080467499999997,1.0960052490234375
-3.603046875,-0.010818580627441406,-3.60304675,0.9764410400390625
-3.598046875,-0.0038548965454101563,-3.59804675,0.63767578125
-3.593046875,-0.0018652725219726561,-3.59304675,0.8817860412597657
